294,Laptop,Apple,midnight,0.25,1300
453,Laptop,Asus,grey,0.25,700
2181,Camera,Canon,black,0.25,300
139,Laptop,Apple,starlight,0.25,1100
538,Laptop,Asus,grey,0.25,700
365,Laptop,Asus,black,0.25,700
2101,Camera,Sony,black,0.25,500
2049,Camera,Sony,black,0.25,300
231,Laptop,Apple,silver,0.25,1100
210,Laptop,Apple,midnight,0.25,900
2531,Camera,Sony,black,0.25,300
2427,Camera,Canon,black,0.25,300
2530,Camera,Sony,black,0.25,300
319,Laptop,Apple,grey,0.25,1500
533,Laptop,Asus,grey,0.25,500
31,Laptop,Apple,midnight,0.25,1300
237,Laptop,Apple,midnight,0.25,1300
113,Laptop,Apple,starlight,0.25,1300
2174,Camera,Sony,black,0.25,300
2561,Camera,Sony,black,0.25,300
2327,Camera,Canon,black,0.25,500
2260,Camera,Canon,black,0.25,500
523,Laptop,Asus,black,0.25,700
423,Laptop,Asus,black,0.25,500
2144,Camera,Sony,black,0.25,500
514,Laptop,Asus,black,0.25,500
2090,Camera,Sony,black,0.25,300
2767,Camera,Canon,black,0.25,500
2209,Camera,Canon,black,0.25,300
310,Laptop,Apple,silver,0.25,1100
244,Laptop,Apple,midnight,0.25,1100
208,Laptop,Apple,starlight,0.25,1100
328,Laptop,Asus,black,0.25,700
209,Laptop,Apple,silver,0.25,1300
2681,Camera,Sony,black,0.25,300
260,Laptop,Apple,silver,0.25,900
526,Laptop,Asus,grey,0.25,500
2985,Camera,Sony,black,0.25,300
296,Laptop,Apple,starlight,0.25,1300
158,Laptop,Apple,grey,0.25,1100
2594,Camera,Sony,black,0.25,500
554,Laptop,Asus,grey,-0.25,300
2761,Camera,Sony,black,0.25,500
76,Laptop,Apple,silver,0.25,1100
10,Laptop,Apple,starlight,0.25,1100
2386,Camera,Sony,black,0.25,300
2264,Camera,Sony,black,0.25,500
344,Laptop,Asus,black,0.25,700
59,Laptop,Apple,grey,0.25,1100
168,Laptop,Apple,silver,0.25,1300
458,Laptop,Asus,black,0.25,500
174,Laptop,Apple,midnight,0.25,1300
2224,Camera,Sony,black,0.25,300
2908,Camera,Canon,black,0.25,300
247,Laptop,Apple,starlight,0.25,1100
2061,Camera,Sony,black,0.25,500
