294,294,2.25,0.4375
453,453,2.75,0.483333333
2181,2181,3.75,0.666666667
139,139,2.25,0.4125
538,538,2.75,0.49047619
365,365,2.75,0.480952381
2101,2101,3.25,0.579166667
2049,2049,3.75,0.658333333
231,231,2.75,0.485
210,210,3.25,0.565
2531,2531,4.25,0.7
2427,2427,4.25,0.683333333
2530,2530,4.25,0.695833333
319,319,2.25,0.44
533,533,3.25,0.528571429
31,31,2.75,0.475
237,237,2.75,0.4725
113,113,2.75,0.485
2174,2174,4.25,0.6875
2561,2561,3.75,0.633333333
2327,2327,2.75,0.508333333
2260,2260,2.75,0.491666667
523,523,2.75,0.485714286
423,423,2.75,0.504761905
2144,2144,2.75,0.4875
514,514,3.25,0.588095238
2090,2090,3.75,0.641666667
2767,2767,2.75,0.475
2209,2209,3.75,0.620833333
310,310,2.25,0.445
244,244,2.75,0.4975
208,208,2.75,0.45
328,328,3.25,0.552380952
209,209,2.25,0.4425
2681,2681,3.75,0.629166667
260,260,3.25,0.5575
526,526,2.75,0.519047619
2985,2985,4.25,0.7
296,296,2.75,0.475
158,158,2.25,0.4275
2594,2594,2.75,0.4375
554,554,3.25,0.542857143
2761,2761,3.25,0.554166667
76,76,2.25,0.4275
10,10,2.75,0.455
2386,2386,3.75,0.645833333
2264,2264,3.25,0.545833333
344,344,2.75,0.476190476
59,59,2.25,0.4575
168,168,2.75,0.4575
458,458,2.75,0.471428571
174,174,2.75,0.485
2224,2224,3.75,0.6375
2908,2908,3.75,0.629166667
247,247,2.75,0.4525
2061,2061,3.25,0.566666667
2310,2310,3.75,0.654166667
2746,2746,3.75,0.641666667
2359,2359,3.75,0.65
2318,2318,3.75,0.641666667
2805,2805,4.25,0.7
516,516,2.75,0.516666667
2099,2099,3.75,0.6625
390,390,3.25,0.552380952
70,70,2.25,0.4425
2077,2077,4.25,0.679166667
107,107,2.75,0.4825
428,428,3.25,0.533333333
541,541,2.25,0.430952381
2432,2432,3.25,0.533333333
2235,2235,4.25,0.6875
109,109,2.75,0.4825
86,86,2.75,0.4975
314,314,2.75,0.4875
101,101,2.75,0.47
2717,2717,3.75,0.666666667
2135,2135,3.25,0.529166667
136,136,2.75,0.4825
30,30,2.75,0.4675
2728,2728,3.75,0.6625
2917,2917,3.75,0.6375
54,54,3.25,0.545
23,23,2.75,0.515
536,536,3.25,0.542857143
2138,2138,4.25,0.716666667
481,481,2.75,0.526190476
3,3,2.75,0.4625
88,88,3.25,0.5175
430,430,3.25,0.50952381
184,184,2.75,0.47
543,543,3.25,0.542857143
213,213,2.25,0.45
2699,2699,4.25,0.6875
371,371,3.25,0.523809524
96,96,2.75,0.46
548,548,2.75,0.523809524
2942,2942,4.25,0.691666667
2915,2915,4.25,0.675
63,63,2.75,0.5075
2756,2756,2.25,0.4375
261,261,3.25,0.5825
429,429,3.25,0.530952381
100,100,3.25,0.515
2607,2607,4.25,0.683333333
2453,2453,3.25,0.545833333
280,280,2.75,0.4675
39,39,2.75,0.4975
570,570,2.75,0.514285714
2214,2214,3.75,0.645833333
2894,2894,3.75,0.6375
2291,2291,3.25,0.529166667
467,467,2.75,0.519047619
2319,2319,3.75,0.641666667
531,531,2.75,0.511904762
2406,2406,3.75,0.658333333
290,290,2.75,0.485
66,66,2.75,0.46
309,309,3.25,0.5375
67,67,2.25,0.44
2412,2412,4.25,0.6875
218,218,2.75,0.495
2617,2617,4.25,0.679166667
2740,2740,3.75,0.641666667
2263,2263,3.75,0.641666667
2325,2325,4.25,0.708333333
529,529,2.75,0.497619048
2835,2835,3.75,0.620833333
2366,2366,4.25,0.691666667
318,318,2.75,0.47
2054,2054,4.25,0.683333333
405,405,2.75,0.533333333
346,346,3.75,0.6
2643,2643,2.75,0.4875
381,381,3.25,0.535714286
2146,2146,3.75,0.641666667
2904,2904,3.75,0.6625
265,265,2.75,0.52
256,256,2.25,0.445
2,2,2.75,0.4575
518,518,2.75,0.442857143
2328,2328,4.25,0.658333333
299,299,2.25,0.4225
2554,2554,3.75,0.6625
439,439,2.75,0.483333333
2461,2461,3.25,0.520833333
2610,2610,2.75,0.483333333
2429,2429,3.25,0.5375
2502,2502,4.25,0.675
332,332,3.25,0.533333333
2900,2900,2.75,0.454166667
2866,2866,4.25,0.670833333
289,289,2.25,0.435
2481,2481,3.75,0.654166667
199,199,2.25,0.44
292,292,2.75,0.44
535,535,2.75,0.492857143
2829,2829,4.25,0.6625
323,323,2.75,0.49047619
2684,2684,3.25,0.525
2695,2695,4.25,0.691666667
2786,2786,4.25,0.733333333
106,106,2.25,0.435
2597,2597,4.25,0.695833333
55,55,2.75,0.4925
120,120,2.75,0.475
2581,2581,2.75,0.5
25,25,2.75,0.465
72,72,2.75,0.4975
192,192,2.75,0.4725
44,44,2.25,0.435
277,277,2.75,0.475
2637,2637,4.25,0.6625
2253,2253,4.25,0.679166667
331,331,2.75,0.442857143
2914,2914,3.75,0.654166667
351,351,2.75,0.50952381
2863,2863,3.75,0.645833333
394,394,2.75,0.50952381
2542,2542,2.75,0.491666667
2252,2252,4.25,0.675
567,567,3.25,0.592857143
2970,2970,3.25,0.525
2933,2933,4.25,0.708333333
305,305,2.75,0.4725
2902,2902,2.75,0.45
350,350,2.75,0.521428571
312,312,2.75,0.5
333,333,2.75,0.488095238
60,60,2.25,0.4375
327,327,3.25,0.526190476
362,362,3.25,0.528571429
92,92,2.75,0.4625
2157,2157,3.75,0.654166667
493,493,3.25,0.547619048
447,447,2.75,0.5
433,433,2.75,0.5
198,198,2.75,0.51
2689,2689,3.75,0.6
2528,2528,3.75,0.633333333
334,334,2.75,0.533333333
2675,2675,4.25,0.691666667
2672,2672,4.25,0.691666667
2800,2800,3.75,0.6125
357,357,2.75,0.521428571
485,485,2.75,0.502380952
2078,2078,4.25,0.670833333
110,110,2.75,0.4575
2201,2201,2.75,0.479166667
355,355,2.75,0.473809524
527,527,2.75,0.492857143
445,445,3.25,0.538095238
2897,2897,4.25,0.654166667
409,409,3.25,0.526190476
2280,2280,4.25,0.670833333
2785,2785,3.25,0.545833333
336,336,2.75,0.511904762
450,450,2.75,0.466666667
451,451,3.25,0.554761905
2937,2937,4.25,0.675
2215,2215,4.25,0.679166667
2305,2305,2.75,0.491666667
2903,2903,2.75,0.504166667
2440,2440,3.75,0.645833333
137,137,2.75,0.5075
2522,2522,3.75,0.641666667
2654,2654,2.75,0.454166667
286,286,2.75,0.4725
2487,2487,3.75,0.6375
275,275,2.75,0.4975
2050,2050,4.25,0.7125
307,307,3.25,0.5375
2623,2623,3.75,0.670833333
215,215,2.75,0.46
2466,2466,3.25,0.5125
507,507,2.75,0.49047619
2754,2754,4.25,0.683333333
2171,2171,2.75,0.5125
370,370,3.25,0.569047619
478,478,2.75,0.461904762
388,388,3.25,0.554761905
78,78,2.75,0.455
29,29,2.25,0.415
2091,2091,3.25,0.5375
448,448,3.25,0.542857143
49,49,2.25,0.45
2249,2249,3.75,0.666666667
2237,2237,2.75,0.504166667
2165,2165,2.75,0.483333333
165,165,2.75,0.4625
2068,2068,4.25,0.670833333
178,178,2.25,0.4425
513,513,2.75,0.523809524
65,65,2.75,0.4575
141,141,2.75,0.475
483,483,3.25,0.542857143
2114,2114,3.25,0.545833333
2646,2646,3.75,0.641666667
254,254,2.25,0.43
2936,2936,2.25,0.4125
306,306,2.25,0.45
221,221,3.25,0.5725
235,235,2.75,0.475
342,342,2.75,0.478571429
308,308,2.75,0.475
572,572,3.25,0.55
2810,2810,4.25,0.695833333
249,249,2.75,0.47
2651,2651,4.25,0.666666667
2464,2464,2.75,0.4625
71,71,3.25,0.5325
94,94,2.75,0.4725
33,33,2.75,0.485
259,259,2.75,0.4875
204,204,2.75,0.475
361,361,2.75,0.523809524
2113,2113,4.25,0.720833333
2742,2742,4.25,0.7
77,77,2.75,0.5175
